Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfFullNoMb
  _Scanf   _ScanfFullNoMb
Loading object C:\7896_SNAP_110\Debug\Obj\Device_Serial_Handlers.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?load32_l0_dbsp
              reference :  ?load32_xsp_l0
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_l1
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sll32_l0_l0_a
              reference :  ?sub32_l0_l0_l1
              reference :  ?udiv32_l0_l0_dl
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  ACKMessage
              reference :  ASCII_Request1Message
              reference :  ASCII_RequestMessage
              reference :  AdaptorReady
              reference :  Add_Char_to_GS1011_Buffer
              reference :  Add_String_to_GS1011_Buffer
              reference :  CID_Value
              reference :  CLK_GetClockFreq
              reference :  ConfiguringAdaptor
              reference :  CopyBufferDevice
              reference :  CopyBufferGS1011
              reference :  CopySerialNumber
              reference :  Device_Processing_Buffer
              reference :  Device_RX_InPtr
              reference :  Device_RX_OutPtr
              reference :  Device_Rcvr_Complete_flag
              reference :  Device_Rcvr_EOM_Timer
              reference :  Device_Rcvr_Timeout
              reference :  Device_Rcvr_char
              reference :  Device_Receiver_Buffer
              reference :  Device_Update_Ready_for_Website_flag
              reference :  Device_Xmit_Buffer
              reference :  Device_Xmit_Char
              reference :  Device_Xmit_Char_Count
              reference :  Device_Xmit_Complete_Flag
              reference :  Device_Xmit_Pointer
              reference :  FillBuffer
              reference :  GS1011_Xmit_Buffer
              reference :  InitializeDeviceBuffer
              reference :  Initialize_GS011_Xmit_buffer
              reference :  Make_Website_Update_from_Processing_Buffer
              reference :  Powered
              reference :  Processing_Byte_Count
              reference :  ResendMessage
              reference :  SNAP_State
              reference :  SendtoWebsiteHeader
              reference :  SendtoWebsiteHeader1
              reference :  assert_failed
              reference :  checksum_Okay
              reference :  cntr
              definition:  Assemble_and_Checksum_device_message
              definition:  Check_Checksum_Device_Buffer
              definition:  Check_Device_Input
              definition:  Checksum_Device_Buffer
              definition:  Convert_Update_Parameters
              definition:  Get_Device_Char
              definition:  InitDeviceUART
              definition:  Initialize_Device_receiver_buffer
              definition:  Process_Received_Update
              definition:  Process_Receiver_Device_Message
              definition:  Process_Xmit_Device_Message
              definition:  Send_ACK_Message
              definition:  Send_AdaptorReady_Message
              definition:  Send_ConfiguringAdaptor_Message
              definition:  Send_Next_Char_to_Device
              definition:  Send_Powered
              definition:  Send_Request1_Message
              definition:  Send_Request_Message
              definition:  Send_Resend_Message
              definition:  Send_powered_Message
              definition:  Start_Device_Xmit
              definition:  UART3_DeInit
              definition:  UART3_Init
              definition:  Wait_For_Update
              definition:  __iar_cc..JGi6B5cvixB
Loading object C:\7896_SNAP_110\Debug\Obj\GS1011_Serial_Handlers.o.
              reference :  ?b0
              reference :  ?b15
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?load32_l0_dbsp
              reference :  ?load32_xsp_l0
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mul32_l0_l0_l1
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sll32_l0_l0_a
              reference :  ?sub32_l0_l0_l1
              reference :  ?udiv32_l0_l0_dl
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  ACK_message_response_number
              reference :  Add_Char_to_GS1011_Buffer
              reference :  Add_String_to_GS1011_Buffer
              reference :  Add_String_to_GS1011_BufferCounted
