Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfFullNoMb
  _Scanf   _ScanfFullNoMb
Loading object C:\SNAP_101\Debug\Obj\Device_Serial_Handlers.o.
              reference :  ?b0
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?load32_l0_dbsp
              reference :  ?load32_xsp_l0
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_l1
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?sdiv16_x_x_y
              reference :  ?sll32_l0_l0_a
              reference :  ?sub32_l0_l0_l1
              reference :  ?udiv32_l0_l0_dl
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  Add_Char_to_Buffer
              reference :  Add_Char_to_GS1011_Buffer
              reference :  Add_Integer_to_Buffer
              reference :  Add_String_to_Buffer
              reference :  Add_String_to_GS1011_Buffer
              reference :  BFRSIZE
              reference :  CID_Value
              reference :  CLK_GetClockFreq
              reference :  CopyBufferDevice
              reference :  CopyBufferGS1011
              reference :  DEVICE_CHECKSUM
              reference :  DEVICE_COMMAND
              reference :  DEVICE_EOT
              reference :  DEVICE_MSGLENGTH
              reference :  DEVICE_PACKETDATA
              reference :  DEVICE_SOH
              reference :  DLECHR
              reference :  Device_Processing_Buffer
              reference :  Device_Processing_Pointer
              reference :  Device_RX_InPtr
              reference :  Device_RX_OutPtr
              reference :  Device_Rcvr_Complete_flag
              reference :  Device_Rcvr_State
              reference :  Device_Rcvr_char
              reference :  Device_Receiver_Buffer
              reference :  Device_State
              reference :  Device_Update_Ready_for_Website_flag
              reference :  Device_Xmit_Buffer
              reference :  Device_Xmit_Char
              reference :  Device_Xmit_Char_Count
              reference :  Device_Xmit_Complete_Flag
              reference :  Device_Xmit_Pointer
              reference :  ETXCHR
              reference :  FillBuffer
              reference :  GS1011_Xmit_Buffer
              reference :  InitializeDeviceBuffer
              reference :  Initialize_GS011_Xmit_buffer
              reference :  Powered
              reference :  SendtoWebsiteHeader
              reference :  SendtoWebsiteHeader1
              reference :  assert_failed
              reference :  checksum
              reference :  checksum_Okay
              reference :  cntr
              reference :  gtchr
              definition:  Assemble_and_Checksum_device_message
              definition:  Check_Checksum_Device_Buffer
              definition:  Checksum_Device_Buffer
              definition:  Convert_Update_Parameters
              definition:  Get_Device_Char
              definition:  Handle_Device_State
              definition:  InitDeviceUART
              definition:  Initialize_Device_receiver_buffer
              definition:  Process_Received_Update
              definition:  Process_Receiver_Device_Message
              definition:  Process_Xmit_Device_Message
              definition:  Send_Finished
              definition:  Send_Next_Char_to_Device
              definition:  Send_Powered
              definition:  Send_Update
              definition:  Send_powered_Message
              definition:  Start_Device_Xmit
              definition:  UART3_DeInit
              definition:  UART3_Init
              definition:  Wait_For_Update
              definition:  __iar_cc..5aV8F1pJTLA
Loading object C:\SNAP_101\Debug\Obj\GS1011_Serial_Handlers.o.
              reference :  ?b0
              reference :  ?b15
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?epilogue_l2_l3
              reference :  ?load32_l0_dbsp
              reference :  ?load32_xsp_l0
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mul32_l0_l0_l1
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?sll32_l0_l0_a
              reference :  ?sub32_l0_l0_l1
              reference :  ?udiv32_l0_l0_dl
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  BFRSIZE
              reference :  CLK_GetClockFreq
              reference :  CopyBufferGS1011
              reference :  FillBuffer
              reference :  FindGS1011Chars
              reference :  GS1011_Rcvr_Char
              reference :  GS1011_Rcvr_InPtr
              reference :  GS1011_Rcvr_Pointer
              reference :  GS1011_Received_Response_Flag
